id,fuente,seccion,n_car
docs/entregas/04_analisis_modelado.md#245,docs/entregas/04_analisis_modelado.md,6. Estrategia para diseñar y seleccionar el modelo,1090
docs/entregas/04_analisis_modelado.md#246,docs/entregas/04_analisis_modelado.md,"7. Validación, métricas y criterios de aceptación",2065
docs/entregas/04_analisis_modelado.md#247,docs/entregas/04_analisis_modelado.md,8. Riesgos y alternativas,1687
docs/entregas/04_analisis_modelado.md#248,docs/entregas/04_analisis_modelado.md,"Revisión 1 (2026-07-18, posterior a la presentación de la entrega)",1857
docs/entregas/anexo_transicion_proyecto.md#249,docs/entregas/anexo_transicion_proyecto.md,"Anexo a las entregas — Transición del proyecto: de la vivienda al programa ""Dinero público → Resultados""",594
docs/entregas/anexo_transicion_proyecto.md#250,docs/entregas/anexo_transicion_proyecto.md,1. Respuesta directa al feedback del 12 de julio,1495
docs/entregas/anexo_transicion_proyecto.md#251,docs/entregas/anexo_transicion_proyecto.md,2. Por qué se amplía el proyecto,808
docs/entregas/anexo_transicion_proyecto.md#252,docs/entregas/anexo_transicion_proyecto.md,3. Qué se conserva del proyecto vivienda (todo),2306
docs/entregas/anexo_transicion_proyecto.md#253,docs/entregas/anexo_transicion_proyecto.md,4. Estructura real vs estructura documentada en la Entrega 3,781
docs/entregas/anexo_transicion_proyecto.md#254,docs/entregas/anexo_transicion_proyecto.md,"5. Alcance TFM (el recorte, no el programa)",709
docs/entregas/anexo_transicion_proyecto.md#255,docs/entregas/anexo_transicion_proyecto.md,6. Validación,396
docs/entregas/feedback_tutor_2026-07-12.md#256,docs/entregas/feedback_tutor_2026-07-12.md,Feedback del tutor — Julio Valero (12 de julio de 2026),293
docs/entregas/feedback_tutor_2026-07-12.md#257,docs/entregas/feedback_tutor_2026-07-12.md,"1. Sobre la entrega ""Trabajo de Fin de Máster. Análisis de datos necesarios"" (`02_datos_necesarios.md`)",1568
docs/entregas/feedback_tutor_2026-07-12.md#258,docs/entregas/feedback_tutor_2026-07-12.md,"2. Sobre la entrega ""Trabajo de fin de máster: almacenamiento de datos"" (`03_modelo_datos.md`)",1435
docs/entregas/feedback_tutor_2026-07-12.md#259,docs/entregas/feedback_tutor_2026-07-12.md,Resumen de acciones pendientes,785
docs/escenarios_d1.md#260,docs/escenarios_d1.md,D1 — Simulador de escenarios fiscales: la deuda española 2024–2050,533
docs/escenarios_d1.md#261,docs/escenarios_d1.md,1. Mecánica (transparente y auditable),657
docs/escenarios_d1.md#262,docs/escenarios_d1.md,2. El menú (deuda %PIB en 2050),937
docs/escenarios_d1.md#263,docs/escenarios_d1.md,3. Lo que el menú enseña (sin prescribir),983
docs/escenarios_d1.md#264,docs/escenarios_d1.md,4. Encaje en el TFM,295
docs/expansion_corpus.md#265,docs/expansion_corpus.md,Expansión del corpus de evidencia (2026-07-19),327
docs/expansion_corpus.md#266,docs/expansion_corpus.md,1. Conectores implementados en esta expansión,1671
docs/expansion_corpus.md#267,docs/expansion_corpus.md,"2. Sobre ""deep learning"" en este corpus — decisión declarada",617
docs/expansion_corpus.md#268,docs/expansion_corpus.md,3. Conectores bloqueados (motivo declarado),1315
docs/expansion_corpus.md#269,docs/expansion_corpus.md,"4. Qué mejora con el corpus ampliado (medido, no prometido)",850
docs/fiscal_breakdown.md#270,docs/fiscal_breakdown.md,Desglose fiscal mundial + reconciliación de fuentes (2026-07-19),300
docs/fiscal_breakdown.md#271,docs/fiscal_breakdown.md,"1. Fuentes nuevas (API nueva del FMI api.imf.org, sin clave; verificadas)",979
docs/fiscal_breakdown.md#272,docs/fiscal_breakdown.md,2. La reconciliación (gold_fiscal_reconciliation.csv): 15/15 checks OK,1274
docs/fiscal_breakdown.md#273,docs/fiscal_breakdown.md,"3. España 2023-24, el desglose que queda validado (% PIB)",481
docs/fiscal_breakdown.md#274,docs/fiscal_breakdown.md,4. Uso en el proyecto,458
docs/fiscal_historia.md#275,docs/fiscal_historia.md,"1. ¿Tenemos el PIB para calcular los porcentajes? Sí, y se comprueba",436
docs/fiscal_historia.md#276,docs/fiscal_historia.md,2. ¿Cuadran las series históricas con las modernas (1995–2025)? Depende de la fuente — y la diferencia es el hallazgo,1360
docs/fiscal_historia.md#277,docs/fiscal_historia.md,"3. ¿Qué se puede decir? España 1703–2025 (gold_fiscal_historico.csv, figura b19)",1149
docs/forecast_t1_mvp.md#278,docs/forecast_t1_mvp.md,Pronóstico de producción T1 — abanico empírico y escenarios (MVP),469
docs/forecast_t1_mvp.md#279,docs/forecast_t1_mvp.md,1. Cómo se construye,1098
docs/forecast_t1_mvp.md#280,docs/forecast_t1_mvp.md,2. Lectura central (escenario salarial 2 %),687
docs/forecast_t1_mvp.md#281,docs/forecast_t1_mvp.md,3. Advertencias que acompañan SIEMPRE a esta salida,623
docs/glosario.md#282,docs/glosario.md,Glosario de siglas y acrónimos,225
docs/glosario.md#283,docs/glosario.md,Instituciones y fuentes de datos,1962
docs/glosario.md#284,docs/glosario.md,Bases de datos y datasets,2297
docs/glosario.md#285,docs/glosario.md,Métodos y términos de modelado,1251
docs/glosario.md#286,docs/glosario.md,Etiquetas T1/A1/A2/D1 (nomenclatura interna del proyecto),409
docs/glosario.md#287,docs/glosario.md,Códigos de contabilidad nacional (en `rev_*` y `gov_10a_exp_*`),782
docs/horizonte_50.md#288,docs/horizonte_50.md,Horizonte 50 años: economía y bienestar 2025–2070/2075,425
docs/horizonte_50.md#289,docs/horizonte_50.md,"Por qué ""predicción a 50 años"" no existe (medido, no opinado)",860
docs/horizonte_50.md#290,docs/horizonte_50.md,1. La frontera re-estimada como panel (`analysis/bienestar_panel.py`),728
docs/horizonte_50.md#291,docs/horizonte_50.md,2. Monte Carlo del simulador de deuda (`analysis/mc_d1.py`),575
docs/horizonte_50.md#292,docs/horizonte_50.md,3. Horizonte 2070,321
docs/horizonte_50.md#293,docs/horizonte_50.md,4. Sobres de bienestar 2050/2070 (`analysis/bienestar_50.py`),613
docs/horizonte_50.md#294,docs/horizonte_50.md,5. El pseudo-backtest de continuidad (`analysis/backtest_50y.py`),312
docs/horizonte_50.md#295,docs/horizonte_50.md,Cómo leer el sistema a 50 años (síntesis para la defensa),764
docs/oferta_nueva.md#296,docs/oferta_nueva.md,Driver de oferta `oferta_nueva` — primera pata (permisos residenciales),571
docs/oferta_nueva.md#297,docs/oferta_nueva.md,1. Hallazgos,1085
docs/oferta_nueva.md#298,docs/oferta_nueva.md,2. Reglas de uso (disciplina post-test),1104
docs/pitch_tutor_fiscal.md#299,docs/pitch_tutor_fiscal.md,"Propuesta de evolución del TFM — ""Dinero público → Resultados""",618
docs/pitch_tutor_fiscal.md#300,docs/pitch_tutor_fiscal.md,La pregunta,615
docs/pitch_tutor_fiscal.md#301,docs/pitch_tutor_fiscal.md,Una sola línea técnica,697
docs/pitch_tutor_fiscal.md#302,docs/pitch_tutor_fiscal.md,"Datos: verificados en vivo, no supuestos (comprobaciones HTTP reales, 16–17 jul)",929
docs/pitch_tutor_fiscal.md#303,docs/pitch_tutor_fiscal.md,Tres variantes — te pido criterio,1003
docs/pitch_tutor_fiscal.md#304,docs/pitch_tutor_fiscal.md,"Calendario (10 semanas, deadline 30-sep)",269
docs/pitch_tutor_fiscal.md#305,docs/pitch_tutor_fiscal.md,Lo que te pido,238
docs/rendimiento_a1.md#306,docs/rendimiento_a1.md,"A1 — Rendimiento ajustado del gasto sanitario público (F3.1, módulo salud)",496
docs/rendimiento_a1.md#307,docs/rendimiento_a1.md,1. Diseño (declarado antes de mirar resultados),557
docs/rendimiento_a1.md#308,docs/rendimiento_a1.md,2. Resultados de la selección,807
docs/rendimiento_a1.md#309,docs/rendimiento_a1.md,3. El funnel (la respuesta a A1),1297
docs/rendimiento_a1.md#310,docs/rendimiento_a1.md,"4. Límites (en primera plana, PLAN_MAESTRO §6)",610
docs/stress_test_qa.md#311,docs/stress_test_qa.md,Stress test — ocho preguntas de usuario real contra el sistema,503
docs/stress_test_qa.md#312,docs/stress_test_qa.md,"Q1 · ""¿Cómo evolucionará la deuda el año que viene en los países del mundo?""",654
docs/stress_test_qa.md#313,docs/stress_test_qa.md,"Q2 · ""¿Qué gastos hay que recortar para bajar al 10 % de impuestos en diez años?""",741
docs/stress_test_qa.md#314,docs/stress_test_qa.md,"Q3 · ""¿Cuánta superficie hace falta para eliminar el déficit de vivienda en diez años?""",850
docs/stress_test_qa.md#315,docs/stress_test_qa.md,"Q4 · ""¿Cuánta esperanza de vida compra +1 pp de PIB en sanidad?""",465
docs/stress_test_qa.md#316,docs/stress_test_qa.md,"Q5 · ""¿Y el rendimiento del gasto educativo?""",372
docs/stress_test_qa.md#317,docs/stress_test_qa.md,"Q6 · ""Volver a la inversión pública del 5 % del PIB, ¿qué cuesta?""",452
docs/stress_test_qa.md#318,docs/stress_test_qa.md,"Q7 · ""¿Y si se reduce un 10 % el empleo público?""",506
docs/stress_test_qa.md#319,docs/stress_test_qa.md,"Q8 · ""¿Qué ajuste neutraliza el envejecimiento en pensiones?""",384
docs/stress_test_qa.md#320,docs/stress_test_qa.md,Veredicto del stress test,646
docs/test_final_t1.md#321,docs/test_final_t1.md,Test final T1 — única pasada sobre 2024Q1–2025Q4,506
docs/test_final_t1.md#322,docs/test_final_t1.md,1. Resultados,468
docs/test_final_t1.md#323,docs/test_final_t1.md,2. Lecturas,1724
docs/test_final_t1.md#324,docs/test_final_t1.md,3. Registro,378
docs/tipologias_a2.md#325,docs/tipologias_a2.md,A2 — Tipologías de composición del gasto público (PCA + clustering),366
docs/tipologias_a2.md#326,docs/tipologias_a2.md,Método,307
docs/tipologias_a2.md#327,docs/tipologias_a2.md,Resultados,1030
docs/tipologias_a2.md#328,docs/tipologias_a2.md,Límites,354
docs/vivienda_global.md#329,docs/vivienda_global.md,Panel internacional de vivienda y suelo (2026-07-19),447
docs/vivienda_global.md#330,docs/vivienda_global.md,1. Fuentes conectadas (verificadas en vivo),935
docs/vivienda_global.md#331,docs/vivienda_global.md,2. Lo que NO existe (declarado),701
docs/vivienda_global.md#332,docs/vivienda_global.md,"3. Lecturas (descriptivas, no causales)",1364
docs/vivienda_global.md#333,docs/vivienda_global.md,4. Uso en el proyecto,350
